screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
4  X: 627, Y: 4950, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboRaketti2Fi.info 
X: 777, Y: 4950, win width: 770, rowcount 76, Current endX 938,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane1MB.info.info 
4  X: 10, Y: 5015, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane1MB.info 
X: 181, Y: 5015, win width: 770, rowcount 77, Current endX 307,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane1MB.info 
4  X: 181, Y: 5015, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane1MB 
X: 317, Y: 5015, win width: 770, rowcount 77, Current endX 457,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane512KB.info 
4  X: 317, Y: 5015, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane512KB 
X: 467, Y: 5015, win width: 770, rowcount 77, Current endX 642,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane512KB.info.info 
4  X: 467, Y: 5015, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane512KB.info 
X: 652, Y: 5015, win width: 770, rowcount 77, Current endX 715,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurnNBurn.info 
4  X: 652, Y: 5015, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurnNBurn 
X: 725, Y: 5015, win width: 770, rowcount 77, Current endX 823,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurnNBurn.info.info 
4  X: 10, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurnNBurn.info 
X: 118, Y: 5080, win width: 770, rowcount 78, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican.info.info 
4  X: 118, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican.info 
X: 219, Y: 5080, win width: 770, rowcount 78, Current endX 275,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican.info 
4  X: 219, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican 
X: 285, Y: 5080, win width: 770, rowcount 78, Current endX 348,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2.info 
4  X: 285, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2 
X: 358, Y: 5080, win width: 770, rowcount 78, Current endX 456,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2.info.info 
4  X: 358, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2.info 
X: 466, Y: 5080, win width: 770, rowcount 78, Current endX 592,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2CDTV.info.info 
4  X: 466, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2CDTV.info 
X: 602, Y: 5080, win width: 770, rowcount 78, Current endX 693,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2CDTV.info 
4  X: 602, Y: 5080, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2CDTV 
X: 703, Y: 5080, win width: 770, rowcount 78, Current endX 829,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2Demo.info.info 
4  X: 10, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2Demo.info 
X: 146, Y: 5145, win width: 770, rowcount 79, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2Demo.info 
4  X: 146, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2Demo 
X: 247, Y: 5145, win width: 770, rowcount 79, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Demo.info 
4  X: 247, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Demo 
X: 348, Y: 5145, win width: 770, rowcount 79, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Demo.info.info 
4  X: 348, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Demo.info 
X: 484, Y: 5145, win width: 770, rowcount 79, Current endX 617,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Files.info.info 
4  X: 484, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Files.info 
X: 627, Y: 5145, win width: 770, rowcount 79, Current endX 725,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Files.info 
4  X: 627, Y: 5145, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Files 
X: 735, Y: 5145, win width: 770, rowcount 79, Current endX 833,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Image.info 
4  X: 10, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Image 
X: 118, Y: 5210, win width: 770, rowcount 80, Current endX 251,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Image.info.info 
4  X: 118, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Image.info 
X: 261, Y: 5210, win width: 770, rowcount 80, Current endX 380,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanCDTV.info.info 
4  X: 261, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanCDTV.info 
X: 390, Y: 5210, win width: 770, rowcount 80, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanCDTV.info 
4  X: 390, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanCDTV 
X: 484, Y: 5210, win width: 770, rowcount 80, Current endX 603,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanDemo.info.info 
4  X: 484, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanDemo.info 
X: 613, Y: 5210, win width: 770, rowcount 80, Current endX 697,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanDemo.info 
4  X: 613, Y: 5210, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanDemo 
X: 707, Y: 5210, win width: 770, rowcount 80, Current endX 826,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanNTSC.info.info 
4  X: 10, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanNTSC.info 
X: 139, Y: 5275, win width: 770, rowcount 81, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanNTSC.info 
4  X: 139, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanNTSC 
X: 233, Y: 5275, win width: 770, rowcount 81, Current endX 310,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tusker.info.info 
4  X: 233, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tusker.info 
X: 320, Y: 5275, win width: 770, rowcount 81, Current endX 362,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tusker.info 
4  X: 320, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tusker 
X: 372, Y: 5275, win width: 770, rowcount 81, Current endX 519,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBaseball.info.info 
4  X: 372, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBaseball.info 
X: 529, Y: 5275, win width: 770, rowcount 81, Current endX 641,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBaseball.info 
4  X: 529, Y: 5275, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBaseball 
X: 651, Y: 5275, win width: 770, rowcount 81, Current endX 812,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball.info.info 
4  X: 10, Y: 5340, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball.info 
X: 181, Y: 5340, win width: 770, rowcount 82, Current endX 307,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball.info 
4  X: 181, Y: 5340, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball 
X: 317, Y: 5340, win width: 770, rowcount 82, Current endX 506,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223.info.info 
4  X: 317, Y: 5340, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223.info 
X: 516, Y: 5340, win width: 770, rowcount 82, Current endX 670,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223.info 
4  X: 516, Y: 5340, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223 
X: 680, Y: 5340, win width: 770, rowcount 82, Current endX 848,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223It.info 
4  X: 10, Y: 5405, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223It 
X: 188, Y: 5405, win width: 770, rowcount 83, Current endX 391,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223It.info.info 
4  X: 188, Y: 5405, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223It.info 
X: 401, Y: 5405, win width: 770, rowcount 83, Current endX 576,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketballIt.info.info 
4  X: 401, Y: 5405, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketballIt.info 
X: 586, Y: 5405, win width: 770, rowcount 83, Current endX 726,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketballIt.info 
4  X: 586, Y: 5405, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketballIt 
X: 736, Y: 5405, win width: 770, rowcount 83, Current endX 869,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBoxing.info.info 
4  X: 10, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBoxing.info 
X: 153, Y: 5470, win width: 770, rowcount 84, Current endX 251,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBoxing.info 
4  X: 153, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBoxing 
X: 261, Y: 5470, win width: 770, rowcount 84, Current endX 373,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsFootball.info 
4  X: 261, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsFootball 
X: 383, Y: 5470, win width: 770, rowcount 84, Current endX 530,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsFootball.info.info 
4  X: 383, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsFootball.info 
X: 540, Y: 5470, win width: 770, rowcount 84, Current endX 631,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twintris.info.info 
4  X: 540, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twintris.info 
X: 641, Y: 5470, win width: 770, rowcount 84, Current endX 697,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twintris.info 
4  X: 641, Y: 5470, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twintris 
X: 707, Y: 5470, win width: 770, rowcount 84, Current endX 812,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinTurbos.info.info 
4  X: 10, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinTurbos.info 
X: 125, Y: 5535, win width: 770, rowcount 85, Current endX 195,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinTurbos.info 
4  X: 125, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinTurbos 
X: 205, Y: 5535, win width: 770, rowcount 85, Current endX 303,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinWorld.info.info 
4  X: 205, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinWorld.info 
X: 313, Y: 5535, win width: 770, rowcount 85, Current endX 376,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinWorld.info 
4  X: 313, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinWorld 
X: 386, Y: 5535, win width: 770, rowcount 85, Current endX 435,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twylyte.info 
4  X: 386, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twylyte 
X: 445, Y: 5535, win width: 770, rowcount 85, Current endX 529,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twylyte.info.info 
4  X: 445, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twylyte.info 
X: 539, Y: 5535, win width: 770, rowcount 85, Current endX 623,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Typhoon.info.info 
4  X: 539, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Typhoon.info 
X: 633, Y: 5535, win width: 770, rowcount 85, Current endX 682,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Typhoon.info 
4  X: 633, Y: 5535, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Typhoon 
X: 692, Y: 5535, win width: 770, rowcount 85, Current endX 888,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompson512kNTSC.info.info 
4  X: 10, Y: 5600, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompson512kNTSC.info 
X: 216, Y: 5600, win width: 770, rowcount 86, Current endX 377,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompson512kNTSC.info 
4  X: 216, Y: 5600, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompson512kNTSC 
X: 387, Y: 5600, win width: 770, rowcount 86, Current endX 555,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompsonNTSC.info.info 
4  X: 387, Y: 5600, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompsonNTSC.info 
X: 565, Y: 5600, win width: 770, rowcount 86, Current endX 698,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompsonNTSC.info 
4  X: 565, Y: 5600, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompsonNTSC 
X: 708, Y: 5600, win width: 770, rowcount 86, Current endX 792,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoAGA.info 
4  X: 10, Y: 5665, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoAGA 
X: 104, Y: 5665, win width: 770, rowcount 87, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoAGA.info.info 
4  X: 104, Y: 5665, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoAGA.info 
X: 233, Y: 5665, win width: 770, rowcount 87, Current endX 401,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoNoMovieAGA.info.info 
4  X: 233, Y: 5665, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoNoMovieAGA.info 
X: 411, Y: 5665, win width: 770, rowcount 87, Current endX 544,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoNoMovieAGA.info 
4  X: 411, Y: 5665, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoNoMovieAGA 
Freeing Icon Array
Freeing Icon Array
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoNoMovieAGA
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TZer0DemoAGA
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompsonNTSC
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TyphoonThompson512kNTSC
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Typhoon
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twylyte
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinWorld
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TwinTurbos
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Twintris
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsFootball
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBoxing
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketballIt
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223It
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball2223
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBasketball
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TVSportsBaseball
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tusker
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanNTSC
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanDemo
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurricanCDTV
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Image
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Files
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican3Demo
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2Demo
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2CDTV
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican2
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turrican
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurnNBurn
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane512KB
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboTraxArcane1MB
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboRaketti2Fi
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboRaketti2
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboOutRunNTSC
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboOutRun
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCupFr
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCup
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turbo
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorldsAGA
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds512KB
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds1MB
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubeWarriorsAGA
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsCD32
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsAGA
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trolls
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroisPetitsCochonsFr
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trog
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersImage
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersFiles
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitFr
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitDe
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBFr
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBDe
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANB
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuit
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TripleX
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrickyQuikyGamesDe
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrianGO
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrexWarrior
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureTrap
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureSavageFrontNTSC
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzyCD32
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzy
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasuresDe
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasures
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapRunner
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransworldDe
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transplant
